X,Y,Z,within,lon,lat,lon_wsta,lat_wsta,h_wsta,north_wsta,east_wsta,azimuth_pyproj,azimuth_back_pyproj,distance_pyproj,dif_z,elevation_pyproj,zenith_view_pyproj,azimuth_pyproj_360,azimuth_pyproj_class360,euclidean_distance,azimuth_bearing,azimuth_bearing_360,azimuth_bearing_class360,elevation_manual,zenith_view_manual,distance_comparison,azimuth_comparison,elevation_comparison,azimuth_class_comparison,azimuth_hor
212207.1632145571,496187.3597826204,11.70248794555664,False,6.228736000869158,52.45046079840648,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-49.28017675461976,130.695850521716,2712.6357069151973,6.662487945556641,0.1407235301738468,89.85927646982616,310.7198232453802,311.0,2712.4667690154065,310.79068201725534,310.79068201725534,311.0,0.1407322946838103,89.85926770531619,0.1689378997907624,360.0708587718751,8.764509963510303e-06,0.0,131.0
216426.4174360726,496187.3597826204,5.333266258239745,False,6.29079510906016,52.45000378197561,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,51.531476101954944,-128.44329982859085,2762.98107950268,0.2932662582397451,0.0060814454837508,89.99391855451626,51.531476101954944,52.0,2762.8132935111107,51.46166863259402,51.46166863259402,51.0,0.0060818148106813,89.99391818518932,0.1677859915694171,0.0698074693609243,3.69326930414228e-07,1.0,-128.0
216627.3343037638,496187.3597826204,5.416605949401856,False,6.293750267455192,52.44998120883731,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,54.02056448754486,-125.95186877570816,2921.5383400649425,0.3766059494018563,0.0073858114489931,89.992614188551,54.02056448754486,54.0,2921.361147532662,53.95242241954976,53.95242241954976,54.0,0.0073862594287371,89.99261374057126,0.1771925322805145,0.0681420679951045,4.479797440313377e-07,0.0,-126.0
217556.57481683567,496187.3597826204,6.348214149475098,False,6.30741782970057,52.44987584972471,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,62.62669473594994,-117.33490373629434,3708.6804733494982,1.3082141494750976,0.0202107317936934,89.9797892682063,62.62669473594994,63.0,3708.4568426647447,62.56817094547041,62.56817094547041,63.0,0.0202119505592359,89.97978804944077,0.2236306847539708,0.0585237904795263,1.2187655424322763e-06,0.0,-117.0
211654.64182840625,496137.1305656976,10.79053783416748,False,6.220600599989866,52.45006684724978,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-56.51299937088826,123.45657871058798,3128.317283640129,5.75053783416748,0.1053221738216093,89.8946778261784,303.4870006291117,303.0,3128.121851506869,303.55295844407,303.55295844407,304.0,0.1053287539011951,89.89467124609881,0.1954321332596009,360.06595781495827,6.580079585843945e-06,1.0,123.0
212182.0486060957,496137.1305656976,12.385741233825684,False,6.228358012601825,52.4500120302136,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-50.43923346390313,129.53649423830228,2700.1110961439385,7.345741233825684,0.1558746721000445,89.84412532789996,309.5607665360969,310.0,2699.942882966311,309.63113882625754,309.63113882625754,310.0,0.155884383433082,89.84411561656692,0.1682131776274218,360.07037229016066,9.711333037509816e-06,0.0,130.0
211579.29800302204,496112.0159572362,8.502250671386719,False,6.21948814939321,52.44984894041468,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-57.62930066197157,122.33939558111548,3178.653629587878,3.4622506713867187,0.0624076403892468,89.93759235961075,302.37069933802843,302.0,3178.454972000405,302.43551615239954,302.43551615239954,302.0,0.0624115409452031,89.9375884590548,0.1986575874734626,360.0648168143711,3.90055595632377e-06,0.0,122.0
212156.93399763427,496112.0159572362,12.413061141967772,False,6.22798432223014,52.44978895637467,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-51.187550563423805,128.7878809363443,2704.1341983124344,7.373061141967772,0.1562216249975516,89.84377837500244,308.8124494365762,309.0,2703.965698426971,308.88244620121736,308.88244620121736,309.0,0.1562313600306031,89.8437686399694,0.1684998854634614,360.0699967646412,9.735033051461173e-06,0.0,129.0
210172.87992918355,496086.9013487748,12.97114086151123,False,6.198797564860606,52.44976674676231,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-67.51262998464505,112.4396640527455,4428.100309494006,7.93114086151123,0.1026219779134771,89.89737802208653,292.48737001535494,292.0,4427.821379096496,292.53801403431135,292.53801403431135,293.0,0.1026284425662754,89.89737155743373,0.2789303975105213,360.0506440189564,6.4646527983130975e-06,1.0,112.0
210373.7967968748,496086.9013487748,13.929699897766112,False,6.2017527654104265,52.44974646769362,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-66.50487953651132,113.44975720836844,4242.192615141311,8.88969989776611,0.1200656325469695,89.87993436745303,293.49512046348866,293.0,4241.925681686078,293.547519202712,293.547519202712,294.0,0.1200731879457956,89.87992681205421,0.2669334552329019,360.0523987392233,7.555398826117332e-06,1.0,113.0
212106.7047807116,496086.9013487748,12.814706802368164,False,6.227241239207226,52.44956850091455,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-52.25367236370069,127.72117010270566,2728.618672881365,7.774706802368164,0.1632535486394503,89.83674645136055,307.7463276362993,308.0,2728.4485849965818,307.8157066623965,307.8157066623965,308.0,0.1632637255951834,89.83673627440481,0.1700878847836975,360.0693790260972,1.0176955733104398e-05,0.0,128.0
210122.6507122608,496011.55752339057,10.59754467010498,False,6.198046351638355,52.4490947133868,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-68.65425587516052,111.297442864419,4447.64529290967,5.55754467010498,0.071593768692498,89.9284062313075,291.3457441248395,291.0,4447.365000613639,291.3943270189369,291.3943270189369,291.0,0.07159828083866,89.92840171916134,0.2802922960318028,360.0485828940974,4.512146161941844e-06,0.0,111.0
217255.19951529885,495911.09908954496,6.548874855041504,False,6.30293371680545,52.44742758014695,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,64.39038881139382,-115.57476496492356,3314.3194485714703,1.508874855041504,0.0260844364509984,89.973915563549,64.39038881139382,64.0,3314.119033437724,64.33451524194021,64.33451524194021,64.0,0.0260860138581599,89.97391398614184,0.2004151337464463,0.0558735694536096,1.577407161570954e-06,0.0,-116.0
217280.31412376024,495860.8698726221,7.988033771514893,False,6.3032937411277805,52.4469733406898,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,65.36108842594416,-114.60378005681952,3315.05552814208,2.9480337715148925,0.0509523436363586,89.94904765636365,65.36108842594416,65.0,3314.8550556339787,65.30676756803659,65.30676756803659,65.0,0.0509554250799105,89.9490445749201,0.2004725081014839,0.0543208579075695,3.0814435518916605e-06,0.0,-115.0
217305.42873222163,495810.64065569936,10.091152191162108,False,6.303653758098351,52.44651910020733,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,66.33107865475115,-113.63350454202684,3316.742548270934,5.051152191162108,0.087257142897677,89.91274285710232,66.33107865475115,66.0,3316.541956241816,66.2783718695353,66.2783718695353,66.0,0.0872624204007251,89.91273757959928,0.20059202911807,0.0527067852158467,5.277503048087273e-06,0.0,-114.0
217305.42873222163,495785.526047238,10.333629608154297,False,6.303649082319868,52.44629340808953,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,66.72756080862474,-113.23702614838342,3306.462606293618,5.293629608154297,0.0917301696186163,89.90826983038139,66.72756080862474,67.0,3306.2626180883126,66.67553118438633,66.67553118438633,67.0,0.0917357181556695,89.90826428184432,0.1999882053055444,0.0520296242384148,5.548537053173819e-06,0.0,-113.0
217380.77255760587,495760.4114387765,10.207785606384276,False,6.304752489594033,52.44605913968761,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,67.63929820911473,-112.32441411192217,3365.5424000526787,5.167785606384276,0.0879775194528844,89.91202248054712,67.63929820911473,68.0,3365.338921312427,67.58886458840733,67.58886458840733,68.0,0.0879828388358965,89.9120171611641,0.2034787402517395,0.0504336207073947,5.319383012084011e-06,0.0,-112.0
217456.1163829901,495735.2968303152,9.390048980712889,False,6.30585588510807,52.44582486092785,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,68.51936409676293,-111.44347360037573,3425.444883274024,4.350048980712889,0.0727611512607071,89.9272388487393,68.51936409676293,69.0,3425.237872323063,68.47051971534461,68.47051971534461,68.0,0.0727655487184842,89.92723445128152,0.2070109509604663,0.0488443814183199,4.397457777069458e-06,1.0,-111.0
217556.57481683567,495710.18222185376,8.568948745727539,False,6.307328625676674,52.44558770399806,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,69.51807243727384,-110.44359785361824,3509.536648777469,3.528948745727539,0.057612676925041,89.94238732307495,69.51807243727384,70.0,3509.324680833265,69.47108771539516,69.47108771539516,69.0,0.0576161568060911,89.94238384319391,0.2119679442039341,0.0469847218786867,3.4798810500946686e-06,1.0,-110.0
209946.8484530309,495634.8383964696,3.8960158824920654,False,6.195398728986008,52.44572691995857,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-73.94176897572821,106.00783203999664,4498.401610078839,-1.1439841175079346,-0.0145708333829813,90.01457083338298,286.0582310242718,286.0,4498.117540785208,286.09631327915446,286.09631327915446,286.0,-0.0145717535737346,90.01457175357373,0.2840692936306368,360.0380822548827,9.201907532879056e-07,0.0,106.0
209946.8484530309,495584.6091795468,3.1573233604431152,False,6.195390482008189,52.44527552501565,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-74.5605051376309,105.38908949328037,4485.350468714429,-1.8826766395568848,-0.0240492733069657,90.02404927330697,285.4394948623691,285.0,4485.06718143401,285.47625632320927,285.47625632320927,285.0,-0.0240507923148546,90.02405079231485,0.2832872804183353,360.0367614608402,1.5190078889136538e-06,0.0,105.0
216828.25117145505,495333.4630949327,8.345377922058105,False,6.296547665363665,52.44228501657588,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,71.3941380113181,-108.57607918221036,2695.7123156671646,3.305377922058105,0.0702538281321105,89.92974617186789,71.3941380113181,71.0,2695.548554358291,71.35078632090351,71.35078632090351,71.0,0.0702580962234039,89.9297419037766,0.1637613088737453,0.043351690414596,4.26809129339123e-06,0.0,-109.0
216953.824213762,495333.4630949327,9.264863967895508,False,6.298394315231792,52.44227082819647,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,72.2389301339089,-107.72982322569676,2814.5443793645763,4.224863967895508,0.0860056406784599,89.91399435932153,72.2389301339089,72.0,2814.3735292302968,72.1972829322103,72.1972829322103,72.0,0.0860108617527172,89.91398913824729,0.1708501342795898,0.0416472016985949,5.221074257280578e-06,0.0,-108.0
216878.48038837785,495258.1192695485,9.42433261871338,False,6.297272397471107,52.44160226669708,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,73.24237832045621,-106.72726451800324,2719.639268792256,4.384332618713381,0.0923664915055065,89.9076335084945,73.24237832045621,73.0,2719.474061754161,73.20279954792322,73.20279954792322,73.0,0.0923721027257989,89.9076278972742,0.1652070380946497,0.039578772532991,5.6112202924119e-06,0.0,-107.0
216928.70960530065,495258.1192695485,9.448412895202637,False,6.298011046055185,52.44159659025696,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,73.55418132260523,-106.41487599396424,2767.6013906322305,4.408412895202637,0.0912643130191476,89.90873568698085,73.55418132260523,74.0,2767.4333236632383,73.51525640392828,73.51525640392828,74.0,0.0912698555160121,89.90873014448398,0.1680669689922069,0.0389249186769546,5.542496864532898e-06,0.0,-106.0
212106.7047807116,495207.8900526257,6.773185253143311,False,6.227091244717657,52.4416691418656,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-69.94839705639197,110.02632784381362,2308.0896907425554,1.7331852531433114,0.0430244031904823,89.95697559680951,290.05160294360803,290.0,2307.9454725698733,290.09778553814834,290.09778553814834,290.0,0.0430270916848812,89.95697290831512,0.1442181726820308,360.0461825945403,2.688494398959962e-06,0.0,110.0
212106.7047807116,495182.7754441642,6.720112323760985,False,6.22708696006856,52.44144344570996,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-70.53872656220173,109.4359949798744,2299.8849941862686,1.6801123237609854,0.041855713819956,89.95814428618004,289.46127343779824,289.0,2299.7412783623327,289.5063162621803,289.5063162621803,290.0,0.0418583294734273,89.95814167052657,0.1437158239359632,360.045042824382,2.6156534712606927e-06,1.0,109.0
212106.7047807116,495132.5462272415,5.3982415199279785,False,6.227078390889338,52.44099205319079,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-71.73179103418988,108.24292379175252,2284.215802460068,0.3582415199279785,0.0089858965811506,89.99101410341885,288.2682089658101,288.0,2284.073049367911,288.31089021286687,288.31089021286687,288.0,0.008986458193881,89.99101354180613,0.1427530921569086,360.04268124705675,5.616127304146346e-07,0.0,108.0
212081.5901722501,495107.4316187801,4.652052879333496,False,6.226704783355528,52.4407689746014,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-72.51696428482906,107.45745442379288,2300.789936989916,-0.3879471206665039,-0.0096609134629959,90.009660913463,287.48303571517096,287.0,2300.646119645733,287.5241216126543,287.5241216126543,288.0,-0.0096615173832939,90.0096615173833,0.1438173441824801,360.04108589748336,6.039202980513692e-07,1.0,107.0
216300.8443937656,495006.97318493447,8.666387557983398,False,6.288731933035438,52.43941028284446,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,75.05931553421436,-104.91709763499288,2094.293006587781,3.6263875579833984,0.099210804619874,89.90078919538013,75.05931553421436,75.0,2094.165227639994,75.02359786270546,75.02359786270546,75.0,0.0992168581187642,89.90078314188123,0.1277789477867372,0.0357176715089053,6.053498890240538e-06,0.0,-105.0
217531.46020837425,494981.858576473,11.42532444000244,False,6.306823208286389,52.43904549898679,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,81.26356998556749,-98.6985026233094,3291.9846550822945,6.38532444000244,0.1111340789083535,89.88886592109165,81.26356998556749,81.0,3291.785331701219,81.24207134782225,81.24207134782225,81.0,0.1111408082550646,89.88885919174494,0.1993233810753736,0.021498637745239,6.729346711101258e-06,0.0,-99.0
216300.8443937656,494956.7439680117,9.516019821166992,False,6.288722735686473,52.438958896445854,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,76.39111858031879,-103.58530195091112,2081.321034707064,4.476019821166992,0.1232182085936779,89.87678179140632,76.39111858031879,76.0,2081.1940245278056,76.35832977282534,76.35832977282534,76.0,0.1232257282762828,89.87677427172372,0.1270101792583773,0.0327888074934463,7.519682604956168e-06,0.0,-104.0
217531.46020837425,494956.7439680117,10.296554565429688,False,6.3068185173327,52.43881980647389,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,81.69533548704733,-98.26674089770876,3287.964546633585,5.256554565429688,0.0916001771039915,89.90839982289602,81.69533548704733,82.0,3287.7654565218645,81.67487076052709,81.67487076052709,82.0,0.0916057239286227,89.90839427607138,0.1990901117205794,0.0204647265202453,5.5468246312750935e-06,0.0,-98.0
216300.8443937656,494931.6293595503,9.559267044067385,False,6.288718137082372,52.43873320317506,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,77.06308219961214,-102.91334201255678,2075.260640654423,4.5192670440673846,0.1247720472932222,89.87522795270678,77.06308219961214,77.0,2075.133991322401,77.0317985658717,77.0317985658717,77.0,0.1247796623419596,89.87522033765804,0.1266493320217705,0.0312836337404434,7.615048737419361e-06,0.0,-103.0
212282.5070399413,494906.51475108886,4.067202568054199,False,6.229624986449004,52.43894243181444,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-76.2647405411232,103.71199327025548,2054.7715086818093,-0.9727974319458008,-0.0271257328476007,90.0271257328476,283.7352594588768,284.0,2054.6431392589107,283.7683297426634,283.7683297426634,284.0,-0.0271274276013438,90.02712742760134,0.128369422898686,360.0330702837866,1.6947537430957171e-06,0.0,104.0
216300.8443937656,494906.51475108886,9.482681274414062,False,6.288713538528896,52.438507509876,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,77.73888846384565,-102.23753942921113,2069.487337877095,4.442681274414063,0.1229997840802559,89.87700021591975,77.73888846384565,78.0,2069.3610326062767,77.70913604358874,77.70913604358874,78.0,0.1230072914571993,89.8769927085428,0.1263052708181931,0.0297524202569121,7.5073769434108595e-06,0.0,-102.0
212282.5070399413,494881.40014262754,4.213706970214844,False,6.229620689226876,52.43871673567523,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-76.94886733658112,103.02786310372142,2049.248313118889,-0.8262930297851563,-0.0231026666602261,90.02310266666022,283.0511326634189,283.0,2049.1202790826687,283.0826737607204,283.0826737607204,283.0,-0.0231041101710681,90.02310411017106,0.1280340362204697,360.0315410973016,1.4435108419558196e-06,0.0,103.0
216300.8443937656,494856.2855341661,9.027395248413086,False,6.288704341575394,52.43805612320119,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,79.10139682315719,-100.87503843152048,2058.811547369821,3.987395248413086,0.1109672391462434,89.88903276085375,79.10139682315719,79.0,2058.685878727932,79.07478118811403,79.07478118811403,79.0,0.1109740129175637,89.88902598708243,0.1256686418892059,0.0266156350431572,6.773771320231492e-06,0.0,-101.0
212056.47556378867,494831.1709257047,5.028777599334717,False,6.22628837557496,52.43828893209924,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-79.41887717657498,100.55521188082146,2261.401343161829,-0.0112224006652832,-0.0002843352844308,90.00028433528443,280.581122823425,281.0,2261.259852736467,280.60699565989745,280.60699565989745,281.0,-0.0002843530757166,90.00028435307571,0.1414904253620079,360.02587283647244,1.7791285813616338e-08,0.0,101.0
212282.5070399413,494831.1709257047,4.56185245513916,False,6.229612094935235,52.43826534337149,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-78.32774688816589,101.64897681013628,2039.0853275737345,-0.4781475448608399,-0.0134353552705593,90.01343535527056,281.6722531118341,282.0,2038.957909419648,281.70065809994264,281.70065809994264,282.0,-0.0134361948700908,90.0134361948701,0.1274181540866266,360.02840498810855,8.39599531409635e-07,0.0,102.0
216300.8443937656,494831.1709257047,8.614634513854979,False,6.288699743174429,52.43783042982057,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,79.78776841286337,-100.18867052254812,2053.913585927245,3.5746345138549787,0.0997175662881841,89.90028243371182,79.78776841286337,80.0,2053.788209614259,79.76275630702676,79.76275630702676,80.0,0.0997236536712426,89.90027634632875,0.1253763129861909,0.025012105836609,6.087383058420159e-06,0.0,-100.0
218008.63776914089,494806.05631724326,7.516483783721923,False,6.313806854495808,52.43741097753189,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,85.11834373194031,-94.83819354686284,3742.419247384808,2.476483783721923,0.0379145250035585,89.96208547499644,85.11834373194031,85.0,3742.193229026103,85.10622878208011,85.10622878208011,85.0,0.0379168149377458,89.96208318506226,0.2260183587054598,0.0121149498602051,2.289934187271747e-06,0.0,-95.0
212106.7047807116,494780.9417087818,5.716169834136962,False,6.227018412511822,52.437832305690286,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-80.48122652514704,99.49344129367046,2203.665595807234,0.676169834136962,0.0175805605841364,89.98241943941586,279.518773474853,280.0,2203.5277361525773,279.54214862771425,279.54214862771425,280.0,0.0175816604794628,89.98241833952054,0.1378596546564949,360.02337515286126,1.0998953264354516e-06,0.0,100.0
218008.63776914089,494780.9417087818,7.446534633636474,False,6.31380212818484,52.43718528545288,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,85.50129394213607,-94.45524714891783,3740.0643390975065,2.4065346336364737,0.0368668146397583,89.96313318536023,85.50129394213607,86.0,3739.838445745778,85.49012540736685,85.49012540736685,85.0,0.0368690414648334,89.96313095853516,0.2258933517287005,0.0111685347692258,2.226825075064831e-06,1.0,-94.0
212081.5901722501,494755.8271003205,6.50199556350708,False,6.2266448320841565,52.43760922692461,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-81.219677661917,98.7546940674182,2224.814060139955,1.46199556350708,0.0376508603119774,89.96234913968802,278.780322338083,279.0,2224.674847391119,278.80194121135304,278.80194121135304,279.0,0.0376532163768456,89.96234678362316,0.1392127488361438,360.02161887327003,2.356064868154484e-06,0.0,99.0
216300.8443937656,494730.7124918591,7.132929801940918,False,6.28868135011442,52.436927656211495,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,82.56325953656011,-97.41319412124514,2037.3025200347563,2.092929801940918,0.0588601845354363,89.94113981546457,82.56325953656011,83.0,2037.1781296246215,82.54486906344971,82.54486906344971,83.0,0.0588637785448343,89.94113622145517,0.1243904101345378,0.0183904731104007,3.5940093979711096e-06,0.0,-97.0
218661.6175891373,494730.7124918591,7.2490739822387695,False,6.323393997589614,52.43665841217508,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,86.92599901141743,-93.0229390578698,4387.2204124161135,2.209073982238769,0.0288498395839546,89.97115016041604,86.92599901141743,87.0,4386.956486067018,86.91837732097127,86.91837732097127,87.0,0.0288515752363529,89.97114842476364,0.2639263490955272,0.0076216904461574,1.7356523982978156e-06,0.0,-93.0
212106.7047807116,494705.59788339766,7.286770343780517,False,6.2270055613226045,52.43715521687353,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-82.42655792566715,97.5480998215039,2193.364938870284,2.2467703437805167,0.0586908320304029,89.94130916796959,277.57344207433283,278.0,2193.227693929659,277.5921610127885,277.5921610127885,278.0,0.058694504706133,89.94130549529386,0.1372449406248961,360.0187189384557,3.6726757300792334e-06,0.0,98.0
212106.7047807116,494680.48327493627,7.293653488159179,False,6.22700127767983,52.436929520504975,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-83.07878906042829,96.8958653296168,2190.496657832836,2.2536534881591788,0.0589477218946664,89.94105227810533,276.9212109395717,277.0,2190.3595829896944,276.93834824424624,276.93834824424624,277.0,0.0589514108981033,89.9410485891019,0.1370748431413631,360.0171373046745,3.6890034369393976e-06,0.0,97.0
216300.8443937656,494680.48327493627,6.442254543304443,False,6.288672153909298,52.43647626934765,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,83.96638384616314,-96.01007717251522,2030.8105960192192,1.402254543304443,0.0395621603133677,89.96043783968663,83.96638384616314,84.0,2030.6865872049425,83.95141084214752,83.95141084214752,84.0,0.0395645762721188,89.96043542372789,0.124008814276749,0.0149730040156157,2.4159587511257685e-06,0.0,-96.0
212106.7047807116,494655.3686664749,7.239213943481444,False,6.226996994085678,52.43670382411661,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-83.73264556785584,96.24200546511211,2187.912956586794,2.1992139434814444,0.0575917037245845,89.94240829627542,276.26735443214415,276.0,2187.776034077964,276.28289719726826,276.28289719726826,276.0,0.0575953081133002,89.9424046918867,0.1369225088301391,360.0155427651241,3.6043887157166665e-06,0.0,96.0
212106.7047807116,494605.1394495521,6.70395565032959,False,6.226988427036925,52.436252431245485,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-85.0445732703186,94.93007104863662,2183.603223144987,1.6639556503295898,0.0436606873431923,89.95633931265681,274.9554267296814,275.0,2183.4665515224056,274.967746426052,274.967746426052,275.0,0.0436634202335441,89.95633657976646,0.1366716225816162,360.0123196963706,2.732890351742068e-06,0.0,95.0
212106.7047807116,494580.02484109066,6.2424821853637695,False,6.226984143582827,52.43602673476556,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-85.70230827468757,94.2723326873324,2181.8788852150674,1.2024821853637695,0.031576980579612,89.96842301942038,274.29769172531246,274.0,2181.742311882239,274.3083853264645,274.3083853264645,274.0,0.0315789572441253,89.96842104275588,0.1365733328284477,360.01069360115207,1.9766645133131866e-06,0.0,94.0
212131.8193891729,494529.7956241679,5.453096389770508,False,6.227344856487866,52.43557272333791,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-86.99377833374696,92.9811486293053,2154.19875888976,0.4130963897705078,0.0109872309962779,89.98901276900372,273.00622166625305,273.0,2154.063918041503,273.0137070748834,273.0137070748834,273.0,0.0109879187787986,89.9890120812212,0.1348408482572267,360.0074854086304,6.877825206603322e-07,0.0,93.0
216426.4174360726,494529.7956241679,6.3523430824279785,False,6.290490920913878,52.43510804408005,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,88.36270000912982,-91.6123195609986,2144.193329248934,1.3123430824279785,0.0350675983745048,89.96493240162549,88.36270000912982,88.0,2144.062443834018,88.35863205135996,88.35863205135996,88.0,0.0350697390938809,89.96493026090612,0.1308854149160652,0.0040679577698625,2.140719376077238e-06,0.0,-92.0
216426.4174360726,494504.6810157065,6.553106307983398,False,6.290486313817993,52.434882350735855,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,89.03357198796076,-90.94145127186675,2143.320417637748,1.5131063079833984,0.0404487309905834,89.95955126900941,89.03357198796076,89.0,2143.1895759005183,89.03118280059978,89.03118280059978,89.0,0.0404512003850469,89.95954879961495,0.1308417372292751,0.0023891873609755,2.469394463487651e-06,0.0,-91.0
212006.24634686587,494479.56640724506,5.482383728027344,False,6.225489906220172,52.43513441106021,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-88.38378151326171,91.58967517752689,2278.317377945144,0.4423837280273437,0.0111251928585762,89.98887480714143,271.61621848673826,272.0,2278.1746463032805,271.62023176266564,271.62023176266564,272.0,0.0111258898714261,89.98887411012858,0.14273164186352,360.0040132759274,6.970128499216716e-07,0.0,92.0
212006.24634686587,494454.4517987837,5.8899359703063965,False,6.22548563057048,52.43490871458098,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-89.01541525702464,90.95803808483984,2278.0497655159843,0.8499359703063964,0.0213769437491952,89.97862305625081,270.98458474297536,271.0,2277.907041229053,270.9870174207126,270.9870174207126,271.0,0.02137828314045,89.97862171685955,0.1427242869312976,360.00243267773726,1.3393912547746134e-06,0.0,91.0
216426.4174360726,494454.4517987837,6.650354862213135,False,6.290477099779891,52.43443096397068,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,90.37649575390418,-89.59853488516649,2142.457022063071,1.6103548622131347,0.0430657505832523,89.95693424941675,90.37649575390418,90.0,2142.326214649847,90.37747013464464,90.37747013464464,90.0,0.043068380116174,89.95693161988383,0.1308074132239198,0.0009743807404589,2.629532921689937e-06,0.0,-90.0
212182.0486060957,494404.2225818608,6.685340404510497,False,6.228061971493118,52.434439001068455,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-90.35973803884822,89.61575754116762,2102.5590465552723,1.6453404045104971,0.044836335013886,89.95516366498612,269.6402619611518,270.0,2102.4274324003086,269.639330137887,269.639330137887,270.0,0.0448391418141799,89.95516085818582,0.1316141549636995,359.9990681767352,2.8068002939085623e-06,0.0,90.0
217933.29394375667,494404.2225818608,8.337204933166504,False,6.312623466394705,52.4338085626919,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,91.2944963382426,-88.66298000829671,3649.594701177607,3.297204933166504,0.0517635219606124,89.94823647803939,91.2944963382426,91.0,3649.373913152047,91.29779124606644,91.29779124606644,91.0,0.0517666536648067,89.94823334633519,0.2207880255596137,0.0032949078238573,3.131704194268836e-06,0.0,-89.0
